buid,view_source,action
393,542,3
393,543,3
393,544,3
393,545,3
393,546,3
393,547,3
393,548,3
393,549,3
393,550,3
393,616,3
393,1604,3
393,1611,3
393,1612,3
393,1613,3
402,0,2
402,1,2
402,2,2
402,7,2
402,10,3
402,11,3
402,78,3
402,86,3
402,88,3
402,89,3
402,90,3
402,91,3
402,92,3
402,93,3
402,94,3
402,99,3
402,107,2
402,201,2
402,209,2
402,218,2
402,265,2
402,307,3
402,500,2
402,503,3
402,504,3
402,505,3
402,506,3
402,507,3
402,508,3
402,509,3
402,510,3
402,511,3
402,512,3
402,539,3
402,540,3
402,541,3
402,542,3
402,543,3
402,544,3
402,545,3
402,546,3
402,547,3
402,548,3
402,549,3
402,550,3
402,600,2
402,601,2
402,603,2
402,605,2
402,610,2
402,612,2
402,613,2
402,614,2
402,615,2
402,616,3
402,619,2
402,620,2
402,624,2
402,1510,2
402,1522,2
402,1524,2
402,1528,2
402,1547,2
402,1569,2
402,1570,2
402,1604,3
402,1611,3
402,1612,3
402,1613,3
408,0,2
408,10,3
408,11,3
408,78,3
408,86,3
408,88,3
408,89,3
408,90,3
408,91,3
408,92,3
408,93,3
408,94,3
408,99,3
408,307,3
408,503,3
408,504,3
408,505,3
408,506,3
408,507,3
408,508,3
408,509,3
408,510,3
408,511,3
408,512,3
408,539,3
408,540,3
408,541,3
408,542,3
408,543,3
408,544,3
408,545,3
408,546,3
408,547,3
408,548,3
408,549,3
408,550,3
408,616,3
408,1604,3
408,1611,3
408,1612,3
408,1613,3
414,0,2
414,10,3
414,11,3
414,78,3
414,86,3
414,88,3
414,89,3
414,90,3
414,91,3
414,92,3
414,93,3
414,94,3
414,99,3
414,307,3
414,503,3
414,504,3
414,505,3
414,506,3
414,507,3
414,508,3
414,509,3
414,510,3
414,511,3
414,512,3
414,539,3
414,540,3
414,541,3
414,542,3
414,543,3
414,544,3
414,545,3
414,546,3
414,547,3
414,548,3
414,549,3
414,550,3
414,616,3
414,1604,3
414,1611,3
414,1612,3
414,1613,3
415,0,2
415,10,3
415,11,3
415,78,3
415,86,3
415,88,3
415,89,3
415,90,3
415,91,3
415,92,3
415,93,3
415,94,3
415,99,3
415,307,3
415,503,3
415,504,3
415,505,3
415,506,3
415,507,3
415,508,3
415,509,3
415,510,3
415,511,3
415,512,3
415,539,3
415,540,3
415,541,3
415,542,3
415,543,3
415,544,3
415,545,3
415,546,3
415,547,3
415,548,3
415,549,3
415,550,3
415,616,3
415,1604,3
415,1611,3
415,1612,3
415,1613,3
423,0,2
423,2,2
423,10,3
423,11,3
423,78,3
423,86,3
423,88,3
423,89,3
423,90,3
423,91,3
423,92,3
423,93,3
423,94,3
423,99,3
423,209,2
423,215,2
423,260,2
423,265,2
423,274,2
423,289,2
423,296,2
423,303,2
423,305,2
423,306,2
423,307,3
423,503,3
423,504,3
423,505,3
423,506,3
423,507,3
423,508,3
423,509,3
423,510,3
423,511,3
423,512,3
423,513,2
423,514,2
423,516,2
423,517,2
423,519,2
423,520,2
423,521,2
423,522,2
423,523,2
423,524,2
423,536,2
423,539,3
423,540,3
423,541,3
423,542,3
423,543,3
423,544,3
423,545,3
423,546,3
423,547,3
423,548,3
423,549,3
423,550,3
423,600,2
423,601,2
423,605,2
423,610,2
423,612,2
423,613,2
423,614,2
423,615,2
423,616,3
423,619,2
423,620,2
423,639,2
423,1524,2
423,1528,2
423,1594,2
423,1604,3
423,1611,3
423,1612,3
423,1613,3
500,0,2
500,10,3
500,11,3
500,78,3
500,86,3
500,88,3
500,89,3
500,90,3
500,91,3
500,92,3
500,93,3
500,94,3
500,99,3
500,307,3
500,503,3
500,504,3
500,505,3
500,506,3
500,507,3
500,508,3
500,509,3
500,510,3
500,511,3
500,512,3
500,539,3
500,540,3
500,541,3
500,542,3
500,543,3
500,544,3
500,545,3
500,546,3
500,547,3
500,548,3
500,549,3
500,550,3
500,616,3
500,1604,3
500,1611,3
500,1612,3
500,1613,3
509,0,2
509,10,3
509,11,3
509,78,3
509,86,3
509,88,3
509,89,3
509,90,3
509,91,3
509,92,3
509,93,3
509,94,3
509,99,3
509,307,3
509,503,3
509,504,3
509,505,3
509,506,3
509,507,3
509,508,3
509,509,3
509,510,3
509,511,3
509,512,3
509,539,3
509,540,3
509,541,3
509,542,3
509,543,3
509,544,3
509,545,3
509,546,3
509,547,3
509,548,3
509,549,3
509,550,3
509,616,3
509,1604,3
509,1611,3
509,1612,3
509,1613,3
510,0,1
511,0,2
511,1,2
511,2,2
511,7,2
511,10,3
511,11,3
511,78,3
511,86,3
511,88,3
511,89,3
511,90,3
511,91,3
511,92,3
511,93,3
511,94,3
511,99,3
511,107,2
511,201,2
511,209,2
511,218,2
511,265,2
511,307,3
511,500,2
511,503,3
511,504,3
511,505,3
511,506,3
511,507,3
511,508,3
511,509,3
511,510,3
511,511,3
511,512,3
511,539,3
511,540,3
511,541,3
511,542,3
511,543,3
511,544,3
511,545,3
511,546,3
511,547,3
511,548,3
511,549,3
511,550,3
511,600,2
511,601,2
511,603,2
511,605,2
511,610,2
511,612,2
511,613,2
511,614,2
511,615,2
511,616,3
511,619,2
511,620,2
511,624,2
511,1510,2
511,1522,2
511,1524,2
511,1528,2
511,1547,2
511,1569,2
511,1570,2
511,1604,3
511,1611,3
511,1612,3
511,1613,3
512,0,2
512,10,3
512,11,3
512,78,3
512,86,3
512,88,3
512,89,3
512,90,3
512,91,3
512,92,3
512,93,3
512,94,3
512,99,3
512,307,3
512,503,3
512,504,3
512,505,3
512,506,3
512,507,3
512,508,3
512,509,3
512,510,3
512,511,3
512,512,3
512,539,3
512,540,3
512,541,3
512,542,3
512,543,3
512,544,3
512,545,3
512,546,3
512,547,3
512,548,3
512,549,3
512,550,3
512,616,3
512,1604,3
512,1611,3
512,1612,3
512,1613,3
516,0,2
516,1,2
516,2,2
516,7,2
516,10,3
516,11,3
516,78,3
516,86,3
516,88,3
516,89,3
516,90,3
516,91,3
516,92,3
516,93,3
516,94,3
516,99,3
516,107,2
516,201,2
516,209,2
516,218,2
516,265,2
516,307,3
516,500,2
516,503,3
516,504,3
516,505,3
516,506,3
516,507,3
516,508,3
516,509,3
516,510,3
516,511,3
516,512,3
516,539,3
516,540,3
516,541,3
516,542,3
516,543,3
516,544,3
516,545,3
516,546,3
516,547,3
516,548,3
516,549,3
516,550,3
516,600,2
516,601,2
516,603,2
516,605,2
516,610,2
516,612,2
516,613,2
516,614,2
516,615,2
516,616,3
516,619,2
516,620,2
516,624,2
516,1510,2
516,1522,2
516,1524,2
516,1528,2
516,1547,2
516,1569,2
516,1570,2
516,1604,3
516,1611,3
516,1612,3
516,1613,3
520,0,2
520,10,3
520,11,3
520,78,3
520,86,3
520,88,3
520,89,3
520,90,3
520,91,3
520,92,3
520,93,3
520,94,3
520,99,3
520,307,3
520,503,3
520,504,3
520,505,3
520,506,3
520,507,3
520,508,3
520,509,3
520,510,3
520,511,3
520,512,3
520,539,3
520,540,3
520,541,3
520,542,3
520,543,3
520,544,3
520,545,3
520,546,3
520,547,3
520,548,3
520,549,3
520,550,3
520,616,3
520,1604,3
520,1611,3
520,1612,3
520,1613,3
529,0,2
529,10,3
529,11,3
529,78,3
529,86,3
529,88,3
529,89,3
529,90,3
529,91,3
529,92,3
529,93,3
529,94,3
529,99,3
529,307,3
529,503,3
529,504,3
529,505,3
529,506,3
529,507,3
529,508,3
529,509,3
529,510,3
529,511,3
529,512,3
529,539,3
529,540,3
529,541,3
529,542,3
529,543,3
529,544,3
529,545,3
529,546,3
529,547,3
529,548,3
529,549,3
529,550,3
529,616,3
529,1604,3
529,1611,3
529,1612,3
529,1613,3
545,0,2
545,10,3
545,11,3
545,78,3
545,86,3
545,88,3
545,89,3
545,90,3
545,91,3
545,92,3
545,93,3
545,94,3
545,99,3
545,307,3
545,503,3
545,504,3
545,505,3
545,506,3
545,507,3
545,508,3
545,509,3
545,510,3
545,511,3
545,512,3
545,539,3
545,540,3
545,541,3
545,542,3
545,543,3
545,544,3
545,545,3
545,546,3
545,547,3
545,548,3
545,549,3
545,550,3
545,616,3
545,1604,3
545,1611,3
545,1612,3
545,1613,3
549,1524,1
554,1524,1
562,0,2
562,10,3
562,11,3
562,78,3
562,86,3
562,88,3
562,89,3
562,90,3
562,91,3
562,92,3
562,93,3
562,94,3
562,99,3
562,201,2
562,209,2
562,218,2
562,307,3
562,500,2
562,503,3
562,504,3
562,505,3
562,506,3
562,507,3
562,508,3
562,509,3
562,510,3
562,511,3
562,512,3
562,539,3
562,540,3
562,541,3
562,542,3
562,543,3
562,544,3
562,545,3
562,546,3
562,547,3
562,548,3
562,549,3
562,550,3
562,600,2
562,601,2
562,603,2
562,605,2
562,610,2
562,612,2
562,613,2
562,614,2
562,615,2
562,616,3
562,1524,2
562,1528,2
562,1547,2
562,1604,3
562,1611,3
562,1612,3
562,1613,3
564,0,2
564,10,3
564,11,3
564,78,3
564,86,3
564,88,3
564,89,3
564,90,3
564,91,3
564,92,3
564,93,3
564,94,3
564,99,3
564,201,2
564,209,2
564,218,2
564,307,3
564,500,2
564,503,3
564,504,3
564,505,3
564,506,3
564,507,3
564,508,3
564,509,3
564,510,3
564,511,3
564,512,3
564,539,3
564,540,3
564,541,3
564,542,3
564,543,3
564,544,3
564,545,3
564,546,3
564,547,3
564,548,3
564,549,3
564,550,3
564,600,2
564,601,2
564,603,2
564,605,2
564,610,2
564,612,2
564,613,2
564,614,2
564,615,2
564,616,3
564,1524,2
564,1528,2
564,1547,2
564,1604,3
564,1611,3
564,1612,3
564,1613,3
565,600,16
570,0,2
570,10,3
570,11,3
570,78,3
570,86,3
570,88,3
570,89,3
570,90,3
570,91,3
570,92,3
570,93,3
570,94,3
570,99,3
570,307,3
570,503,3
570,504,3
570,505,3
570,506,3
570,507,3
570,508,3
570,509,3
570,510,3
570,511,3
570,512,3
570,539,3
570,540,3
570,541,3
570,542,3
570,543,3
570,544,3
570,545,3
570,546,3
570,547,3
570,548,3
570,549,3
570,550,3
570,616,3
570,1604,3
570,1611,3
570,1612,3
570,1613,3
576,0,2
576,10,3
576,11,3
576,78,3
576,86,3
576,88,3
576,89,3
576,90,3
576,91,3
576,92,3
576,93,3
576,94,3
576,99,3
576,307,3
576,503,3
576,504,3
576,505,3
576,506,3
576,507,3
576,508,3
576,509,3
576,510,3
576,511,3
576,512,3
576,539,3
576,540,3
576,541,3
576,542,3
576,543,3
576,544,3
576,545,3
576,546,3
576,547,3
576,548,3
576,549,3
576,550,3
576,616,3
576,1604,3
576,1611,3
576,1612,3
576,1613,3
582,0,2
582,10,3
582,11,3
582,78,3
582,86,3
582,88,3
582,89,3
582,90,3
582,91,3
582,92,3
582,93,3
582,94,3
582,99,3
582,307,3
582,503,3
582,504,3
582,505,3
582,506,3
582,507,3
582,508,3
582,509,3
582,510,3
582,511,3
582,512,3
582,539,3
582,540,3
582,541,3
582,542,3
582,543,3
582,544,3
582,545,3
582,546,3
582,547,3
582,548,3
582,549,3
582,550,3
582,616,3
582,1604,3
582,1611,3
582,1612,3
582,1613,3
583,107,1
583,1554,1
590,0,2
590,10,3
590,11,3
590,78,3
590,86,3
590,88,3
590,89,3
590,90,3
590,91,3
590,92,3
590,93,3
590,94,3
590,99,3
590,307,3
590,503,3
590,504,3
590,505,3
590,506,3
590,507,3
590,508,3
590,509,3
590,510,3
590,511,3
590,512,3
590,539,3
590,540,3
590,541,3
590,542,3
590,543,3
590,544,3
590,545,3
590,546,3
590,547,3
590,548,3
590,549,3
590,550,3
590,616,3
590,1524,2
590,1604,3
590,1611,3
590,1612,3
590,1613,3
591,0,2
591,10,3
591,11,3
591,78,3
591,86,3
591,88,3
591,89,3
591,90,3
591,91,3
591,92,3
591,93,3
591,94,3
591,99,3
591,201,2
591,209,2
591,218,2
591,307,3
591,500,2
591,503,3
591,504,3
591,505,3
591,506,3
591,507,3
591,508,3
591,509,3
591,510,3
591,511,3
591,512,3
591,539,3
591,540,3
591,541,3
591,542,3
591,543,3
591,544,3
591,545,3
591,546,3
591,547,3
591,548,3
591,549,3
591,550,3
591,600,2
591,601,2
591,603,2
591,605,2
591,610,2
591,612,2
591,613,2
591,614,2
591,615,2
591,616,3
591,1524,2
591,1528,2
591,1547,2
591,1604,3
591,1611,3
591,1612,3
591,1613,3
592,0,2
592,10,3
592,11,3
592,78,3
592,86,3
592,88,3
592,89,3
592,90,3
592,91,3
592,92,3
592,93,3
592,94,3
592,99,3
592,307,3
592,503,3
592,504,3
592,505,3
592,506,3
592,507,3
592,508,3
592,509,3
592,510,3
592,511,3
592,512,3
592,539,3
592,540,3
592,541,3
592,542,3
592,543,3
592,544,3
592,545,3
592,546,3
592,547,3
592,548,3
592,549,3
592,550,3
592,616,3
592,1604,3
592,1611,3
592,1612,3
592,1613,3
594,0,2
594,10,3
594,11,3
594,78,3
594,86,3
594,88,3
594,89,3
594,90,3
594,91,3
594,92,3
594,93,3
594,94,3
594,99,3
594,307,3
594,503,3
594,504,3
594,505,3
594,506,3
594,507,3
594,508,3
594,509,3
594,510,3
594,511,3
594,512,3
594,539,3
594,540,3
594,541,3
594,542,3
594,543,3
594,544,3
594,545,3
594,546,3
594,547,3
594,548,3
594,549,3
594,550,3
594,616,3
594,1604,3
594,1611,3
594,1612,3
594,1613,3
596,0,1
597,0,2
597,10,3
597,11,3
597,78,3
597,86,3
597,88,3
597,89,3
597,90,3
597,91,3
597,92,3
597,93,3
597,94,3
597,99,3
597,307,3
597,503,3
597,504,3
597,505,3
597,506,3
597,507,3
597,508,3
597,509,3
597,510,3
597,511,3
597,512,3
597,539,3
597,540,3
597,541,3
597,542,3
597,543,3
597,544,3
597,545,3
597,546,3
597,547,3
597,548,3
597,549,3
597,550,3
597,616,3
597,1604,3
597,1611,3
597,1612,3
597,1613,3
604,0,2
604,10,3
604,11,3
604,78,3
604,86,3
604,88,3
604,89,3
604,90,3
604,91,3
604,92,3
604,93,3
604,94,3
604,99,3
604,307,3
604,503,3
604,504,3
604,505,3
604,506,3
604,507,3
604,508,3
604,509,3
604,510,3
604,511,3
604,512,3
604,539,3
604,540,3
604,541,3
604,542,3
604,543,3
604,544,3
604,545,3
604,546,3
604,547,3
604,548,3
604,549,3
604,550,3
604,616,3
604,1604,3
604,1611,3
604,1612,3
604,1613,3
610,0,2
610,10,3
610,11,3
610,78,3
610,86,3
610,88,3
610,89,3
610,90,3
610,91,3
610,92,3
610,93,3
610,94,3
610,99,3
610,307,3
610,503,3
610,504,3
610,505,3
610,506,3
610,507,3
610,508,3
610,509,3
610,510,3
610,511,3
610,512,3
610,539,3
610,540,3
610,541,3
610,542,3
610,543,3
610,544,3
610,545,3
610,546,3
610,547,3
610,548,3
610,549,3
610,550,3
610,616,3
610,1604,3
610,1611,3
610,1612,3
610,1613,3
613,0,2
613,10,3
613,11,3
613,78,3
613,86,3
613,88,3
613,89,3
613,90,3
613,91,3
613,92,3
613,93,3
613,94,3
613,99,3
613,307,3
613,503,3
613,504,3
613,505,3
613,506,3
613,507,3
613,508,3
613,509,3
613,510,3
613,511,3
613,512,3
613,539,3
613,540,3
613,541,3
613,542,3
613,543,3
613,544,3
613,545,3
613,546,3
613,547,3
613,548,3
613,549,3
613,550,3
613,616,3
613,1604,3
613,1611,3
613,1612,3
613,1613,3
618,0,2
618,10,3
618,11,3
618,78,3
618,86,3
618,88,3
618,89,3
618,90,3
618,91,3
618,92,3
618,93,3
618,94,3
618,99,3
618,307,3
618,503,3
618,504,3
618,505,3
618,506,3
618,507,3
618,508,3
618,509,3
618,510,3
618,511,3
618,512,3
618,539,3
618,540,3
618,541,3
618,542,3
618,543,3
618,544,3
618,545,3
618,546,3
618,547,3
618,548,3
618,549,3
618,550,3
618,616,3
618,1604,3
618,1611,3
618,1612,3
618,1613,3
622,0,2
622,10,3
622,11,3
622,78,3
622,86,3
622,88,3
622,89,3
622,90,3
622,91,3
622,92,3
622,93,3
622,94,3
622,99,3
622,307,3
622,503,3
622,504,3
622,505,3
622,506,3
622,507,3
622,508,3
622,509,3
622,510,3
622,511,3
622,512,3
622,539,3
622,540,3
622,541,3
622,542,3
622,543,3
622,544,3
622,545,3
622,546,3
622,547,3
622,548,3
622,549,3
622,550,3
622,616,3
622,1604,3
622,1611,3
622,1612,3
622,1613,3
628,0,2
628,10,3
628,11,3
628,78,3
628,86,3
628,88,3
628,89,3
628,90,3
628,91,3
628,92,3
628,93,3
628,94,3
628,99,3
628,201,2
628,209,2
628,218,2
628,307,3
628,500,2
628,503,3
628,504,3
628,505,3
628,506,3
628,507,3
628,508,3
628,509,3
628,510,3
628,511,3
628,512,3
628,539,3
628,540,3
628,541,3
628,542,3
628,543,3
628,544,3
628,545,3
628,546,3
628,547,3
628,548,3
628,549,3
628,550,3
628,600,2
628,601,2
628,603,2
628,605,2
628,610,2
628,612,2
628,613,2
628,614,2
628,615,2
628,616,3
628,1524,2
628,1528,2
628,1547,2
628,1604,3
628,1611,3
628,1612,3
628,1613,3
629,0,2
629,10,3
629,11,3
629,78,3
629,86,3
629,88,3
629,89,3
629,90,3
629,91,3
629,92,3
629,93,3
629,94,3
629,99,3
629,307,3
629,503,3
629,504,3
629,505,3
629,506,3
629,507,3
629,508,3
629,509,3
629,510,3
629,511,3
629,512,3
629,539,3
629,540,3
629,541,3
629,542,3
629,543,3
629,544,3
629,545,3
629,546,3
629,547,3
629,548,3
629,549,3
629,550,3
629,616,3
629,1604,3
629,1611,3
629,1612,3
629,1613,3
630,0,2
630,1,2
630,2,2
630,7,2
630,10,3
630,11,3
630,78,3
630,86,3
630,88,3
630,89,3
630,90,3
630,91,3
630,92,3
630,93,3
630,94,3
630,99,3
630,107,2
630,209,2
630,265,2
630,274,2
630,307,3
630,503,3
630,504,3
630,505,3
630,506,3
630,507,3
630,508,3
630,509,3
630,510,3
630,511,3
630,512,3
630,539,3
630,540,3
630,541,3
630,542,3
630,543,3
630,544,3
630,545,3
630,546,3
630,547,3
630,548,3
630,549,3
630,550,3
630,600,2
630,601,2
630,603,2
630,605,2
630,610,2
630,612,2
630,613,2
630,614,2
630,615,2
630,616,3
630,619,2
630,620,2
630,1505,2
630,1522,2
630,1524,2
630,1528,2
630,1545,2
630,1554,2
630,1561,2
630,1577,2
630,1604,3
630,1611,3
630,1612,3
630,1613,3
648,0,2
648,10,3
648,11,3
648,78,3
648,86,3
648,88,3
648,89,3
648,90,3
648,91,3
648,92,3
648,93,3
648,94,3
648,99,3
648,307,3
648,503,3
648,504,3
648,505,3
648,506,3
648,507,3
648,508,3
648,509,3
648,510,3
648,511,3
648,512,3
648,539,3
648,540,3
648,541,3
648,542,3
648,543,3
648,544,3
648,545,3
648,546,3
648,547,3
648,548,3
648,549,3
648,550,3
648,616,3
648,1604,3
648,1611,3
648,1612,3
648,1613,3
649,0,1
649,11,1
649,201,1
649,209,1
649,218,1
649,500,1
649,600,1
649,601,1
649,603,1
649,605,1
649,610,1
649,612,1
649,613,1
649,614,1
649,615,1
649,1524,1
649,1528,1
649,1547,1
651,0,12
654,0,10
672,0,2
672,10,3
672,11,3
672,78,3
672,86,3
672,88,3
672,89,3
672,90,3
672,91,3
672,92,3
672,93,3
672,94,3
672,99,3
672,307,3
672,500,2
672,503,3
672,504,3
672,505,3
672,506,3
672,507,3
672,508,3
672,509,3
672,510,3
672,511,3
672,512,3
672,539,3
672,540,3
672,541,3
672,542,3
672,543,3
672,544,3
672,545,3
672,546,3
672,547,3
672,548,3
672,549,3
672,550,3
672,616,3
672,1524,2
672,1604,3
672,1611,3
672,1612,3
672,1613,3
676,0,2
676,10,3
676,11,3
676,78,3
676,86,3
676,88,3
676,89,3
676,90,3
676,91,3
676,92,3
676,93,3
676,94,3
676,99,3
676,307,3
676,503,3
676,504,3
676,505,3
676,506,3
676,507,3
676,508,3
676,509,3
676,510,3
676,511,3
676,512,3
676,539,3
676,540,3
676,541,3
676,542,3
676,543,3
676,544,3
676,545,3
676,546,3
676,547,3
676,548,3
676,549,3
676,550,3
676,616,3
676,1604,3
676,1611,3
676,1612,3
676,1613,3
691,1505,16
712,0,2
712,10,3
712,11,3
712,78,3
712,86,3
712,88,3
712,89,3
712,90,3
712,91,3
712,92,3
712,93,3
712,94,3
712,99,3
712,307,3
712,503,3
712,504,3
712,505,3
712,506,3
712,507,3
712,508,3
712,509,3
712,510,3
712,511,3
712,512,3
712,539,3
712,540,3
712,541,3
712,542,3
712,543,3
712,544,3
712,545,3
712,546,3
712,547,3
712,548,3
712,549,3
712,550,3
712,616,3
712,1604,3
712,1611,3
712,1612,3
712,1613,3
713,0,2
713,10,3
713,11,3
713,78,3
713,86,3
713,88,3
713,89,3
713,90,3
713,91,3
713,92,3
713,93,3
713,94,3
713,99,3
713,307,3
713,503,3
713,504,3
713,505,3
713,506,3
713,507,3
713,508,3
713,509,3
713,510,3
713,511,3
713,512,3
713,539,3
713,540,3
713,541,3
713,542,3
713,543,3
713,544,3
713,545,3
713,546,3
713,547,3
713,548,3
713,549,3
713,550,3
713,616,3
713,1604,3
713,1611,3
713,1612,3
713,1613,3
714,0,2
714,10,3
714,11,3
714,78,3
714,86,3
714,88,3
714,89,3
714,90,3
714,91,3
714,92,3
714,93,3
714,94,3
714,99,3
714,307,3
714,503,3
714,504,3
714,505,3
714,506,3
714,507,3
714,508,3
714,509,3
714,510,3
714,511,3
714,512,3
714,539,3
714,540,3
714,541,3
714,542,3
714,543,3
714,544,3
714,545,3
714,546,3
714,547,3
714,548,3
714,549,3
714,550,3
714,616,3
714,1505,2
714,1604,3
714,1611,3
714,1612,3
714,1613,3
717,0,2
717,10,3
717,11,3
717,78,3
717,86,3
717,88,3
717,89,3
717,90,3
717,91,3
717,92,3
717,93,3
717,94,3
717,99,3
717,307,3
717,503,3
717,504,3
717,505,3
717,506,3
717,507,3
717,508,3
717,509,3
717,510,3
717,511,3
717,512,3
717,539,3
717,540,3
717,541,3
717,542,3
717,543,3
717,544,3
717,545,3
717,546,3
717,547,3
717,548,3
717,549,3
717,550,3
717,616,3
717,1604,3
717,1611,3
717,1612,3
717,1613,3
725,0,10
727,0,2
727,10,3
727,11,3
727,78,3
727,86,3
727,88,3
727,89,3
727,90,3
727,91,3
727,92,3
727,93,3
727,94,3
727,99,3
727,307,3
727,503,3
727,504,3
727,505,3
727,506,3
727,507,3
727,508,3
727,509,3
727,510,3
727,511,3
727,512,3
727,539,3
727,540,3
727,541,3
727,542,3
727,543,3
727,544,3
727,545,3
727,546,3
727,547,3
727,548,3
727,549,3
727,550,3
727,616,3
727,1604,3
727,1611,3
727,1612,3
727,1613,3
728,0,2
728,10,3
728,11,3
728,78,3
728,86,3
728,88,3
728,89,3
728,90,3
728,91,3
728,92,3
728,93,3
728,94,3
728,99,3
728,307,3
728,503,3
728,504,3
728,505,3
728,506,3
728,507,3
728,508,3
728,509,3
728,510,3
728,511,3
728,512,3
728,539,3
728,540,3
728,541,3
728,542,3
728,543,3
728,544,3
728,545,3
728,546,3
728,547,3
728,548,3
728,549,3
728,550,3
728,616,3
728,1604,3
728,1611,3
728,1612,3
728,1613,3
739,0,2
739,10,3
739,11,3
739,78,3
739,86,3
739,88,3
739,89,3
739,90,3
739,91,3
739,92,3
739,93,3
739,94,3
739,99,3
739,307,3
739,503,3
739,504,3
739,505,3
739,506,3
739,507,3
739,508,3
739,509,3
739,510,3
739,511,3
739,512,3
739,539,3
739,540,3
739,541,3
739,542,3
739,543,3
739,544,3
739,545,3
739,546,3
739,547,3
739,548,3
739,549,3
739,550,3
739,616,3
739,1604,3
739,1611,3
739,1612,3
739,1613,3
740,0,2
740,10,3
740,11,3
740,78,3
740,86,3
740,88,3
740,89,3
740,90,3
740,91,3
740,92,3
740,93,3
740,94,3
740,99,3
740,307,3
740,503,3
740,504,3
740,505,3
740,506,3
740,507,3
740,508,3
740,509,3
740,510,3
740,511,3
740,512,3
740,539,3
740,540,3
740,541,3
740,542,3
740,543,3
740,544,3
740,545,3
740,546,3
740,547,3
740,548,3
740,549,3
740,550,3
740,616,3
740,1604,3
740,1611,3
740,1612,3
740,1613,3
741,0,2
741,10,3
741,11,3
741,78,3
741,86,3
741,88,3
741,89,3
741,90,3
741,91,3
741,92,3
741,93,3
741,94,3
741,99,3
741,307,3
741,503,3
741,504,3
741,505,3
741,506,3
741,507,3
741,508,3
741,509,3
741,510,3
741,511,3
741,512,3
741,539,3
741,540,3
741,541,3
741,542,3
741,543,3
741,544,3
741,545,3
741,546,3
741,547,3
741,548,3
741,549,3
741,550,3
741,616,3
741,1604,3
741,1611,3
741,1612,3
741,1613,3
743,0,2
743,10,3
743,11,3
743,78,3
743,86,3
743,88,3
743,89,3
743,90,3
743,91,3
743,92,3
743,93,3
743,94,3
743,99,3
743,307,3
743,503,3
743,504,3
743,505,3
743,506,3
743,507,3
743,508,3
743,509,3
743,510,3
743,511,3
743,512,3
743,539,3
743,540,3
743,541,3
743,542,3
743,543,3
743,544,3
743,545,3
743,546,3
743,547,3
743,548,3
743,549,3
743,550,3
743,616,3
743,1604,3
743,1611,3
743,1612,3
743,1613,3
744,0,2
744,10,3
744,11,3
744,78,3
744,86,3
744,88,3
744,89,3
744,90,3
744,91,3
744,92,3
744,93,3
744,94,3
744,99,3
744,307,3
744,503,3
744,504,3
744,505,3
744,506,3
744,507,3
744,508,3
744,509,3
744,510,3
744,511,3
744,512,3
744,539,3
744,540,3
744,541,3
744,542,3
744,543,3
744,544,3
744,545,3
744,546,3
744,547,3
744,548,3
744,549,3
744,550,3
744,616,3
744,1604,3
744,1611,3
744,1612,3
744,1613,3
752,0,1
766,0,2
766,10,3
766,88,3
766,99,3
767,0,2
767,10,3
767,11,3
767,78,3
767,86,3
767,88,3
767,89,3
767,90,3
767,91,3
767,92,3
767,93,3
767,94,3
767,99,3
767,307,3
767,503,3
767,504,3
767,505,3
767,506,3
767,507,3
767,508,3
767,509,3
767,510,3
767,511,3
767,512,3
767,539,3
767,540,3
767,541,3
767,542,3
767,543,3
767,544,3
767,545,3
767,546,3
767,547,3
767,548,3
767,549,3
767,550,3
767,616,3
767,1604,3
767,1611,3
767,1612,3
767,1613,3
769,0,2
769,10,3
769,11,3
769,78,3
769,86,3
769,88,3
769,89,3
769,90,3
769,91,3
769,92,3
769,93,3
769,94,3
769,99,3
769,201,2
769,209,2
769,218,2
769,307,3
769,500,2
769,503,3
769,504,3
769,505,3
769,506,3
769,507,3
769,508,3
769,509,3
769,510,3
769,511,3
769,512,3
769,539,3
769,540,3
769,541,3
769,542,3
769,543,3
769,544,3
769,545,3
769,546,3
769,547,3
769,548,3
769,549,3
769,550,3
769,600,2
769,601,2
769,603,2
769,605,2
769,610,2
769,612,2
769,613,2
769,614,2
769,615,2
769,616,3
769,1524,2
769,1528,2
769,1547,2
769,1604,3
769,1611,3
769,1612,3
769,1613,3
776,0,1
788,0,2
788,10,3
788,11,3
788,78,3
788,86,3
788,88,3
788,89,3
788,90,3
788,91,3
788,92,3
788,93,3
788,94,3
788,99,3
788,201,2
788,209,2
788,218,2
788,265,2
788,307,3
788,500,2
788,503,3
788,504,3
788,505,3
788,506,3
788,507,3
788,508,3
788,509,3
788,510,3
788,511,3
788,512,3
788,539,3
788,540,3
788,541,3
788,542,3
788,543,3
788,544,3
788,545,3
788,546,3
788,547,3
788,548,3
788,549,3
788,550,3
788,600,2
788,601,2
788,603,2
788,605,2
788,610,2
788,612,2
788,613,2
788,614,2
788,615,2
788,616,3
788,619,2
788,1524,2
788,1528,2
788,1547,2
788,1569,2
788,1570,2
788,1604,3
788,1611,3
788,1612,3
788,1613,3
796,0,2
796,10,3
796,11,3
796,78,3
796,86,3
796,88,3
796,89,3
796,90,3
796,91,3
796,92,3
796,93,3
796,94,3
796,99,3
796,307,3
796,503,3
796,504,3
796,505,3
796,506,3
796,507,3
796,508,3
796,509,3
